MMWRyear,MMWRweek,Deaths (weighted)
2015,33,165
2016,33,162
2017,33,178
2018,33,163
2019,33,162
2020,33,147
2021,33,162
2022,33,155
2015,34,163
2016,34,204
2017,34,174
2018,34,177
2019,34,159
2020,34,131
2021,34,158
2022,34,158
2015,35,177
2016,35,169
2017,35,131
2018,35,167
2019,35,169
2020,35,148
2021,35,143
2022,35,169
2015,36,187
2016,36,151
2017,36,173
2018,36,141
2019,36,159
2020,36,131
2021,36,157
2022,36,147
2015,37,166
2016,37,186
2017,37,157
2018,37,156
2019,37,149
2020,37,160
2021,37,181
2022,37,162
2015,38,156
2016,38,185
2017,38,157
2018,38,186
2019,38,147
2020,38,174
2021,38,156
2022,38,141
2015,39,142
2016,39,165
2017,39,182
2018,39,161
2019,39,153
2020,39,150
2021,39,170
2022,39,163
2015,40,164
2016,40,161
2017,40,157
2018,40,169
2019,40,144
2020,40,146
2021,40,165
2022,40,168
2015,41,190
2016,41,135
2017,41,161
2018,41,189
2019,41,159
2020,41,166
2021,41,138
2022,41,180
2015,42,168
2016,42,182
2017,42,173
2018,42,154
2019,42,171
2020,42,148
2021,42,154
2022,42,177
2015,43,170
2016,43,166
2017,43,159
2018,43,155
2019,43,139
2020,43,135
2021,43,142
2022,43,149
2015,44,157
2016,44,149
2017,44,169
2018,44,179
2019,44,110
2020,44,156
2021,44,148
2022,44,172
2015,45,160
2016,45,163
2017,45,152
2018,45,164
2019,45,163
2020,45,154
2021,45,142
2022,45,152
2015,46,164
2016,46,162
2017,46,165
2018,46,158
2019,46,166
2020,46,154
2021,46,160
2022,46,142
2015,47,152
2016,47,184
2017,47,164
2018,47,162
2019,47,137
2020,47,147
2021,47,180
2022,47,145
2015,48,175
2016,48,173
2017,48,161
2018,48,144
2019,48,169
2020,48,152
2021,48,167
2022,48,166
2015,49,166
2016,49,154
2017,49,148
2018,49,154
2019,49,127
2020,49,161
2021,49,161
2022,49,128
2015,50,151
2016,50,154
2017,50,165
2018,50,160
2019,50,166
2020,50,146
2021,50,158
2022,50,175
2015,51,161
2016,51,170
2017,51,156
2018,51,141
2019,51,153
2020,51,142
2021,51,177
2022,51,172
2020,52,140
2021,52,171
2022,52,157
2015,52,153
2016,52,172
2017,52,173
2018,52,161
2019,52,176
2020,53,142
2016,1,2
2017,1,2
2018,1,3
2019,1,1
2020,1,1
2021,1,1
2022,1,2
2023,1,1
2015,2,1
2016,2,1
2017,2,3
2018,2,1
2019,2,3
2020,2,1
2021,2,1
2022,2,3
2023,2,2
2015,3,3
2017,3,1
2018,3,1
2019,3,2
2022,3,1
2023,3,2
2015,4,1
2016,4,2
2017,4,1
2018,4,2
2019,4,2
2020,4,1
2021,4,2
2022,4,2
2023,4,2
2016,5,4
2017,5,3
2018,5,3
2019,5,1
2020,5,4
2021,5,1
2023,5,1
2015,6,2
2017,6,1
2018,6,3
2019,6,1
2020,6,4
2021,6,2
2022,6,2
2015,7,2
2016,7,3
2017,7,2
2019,7,1
2020,7,4
2021,7,1
2022,7,1
2023,7,4
2015,8,1
2016,8,1
2017,8,3
2018,8,1
2019,8,2
2020,8,1
2021,8,2
2022,8,2
2023,8,2
2015,9,2
2016,9,1
2017,9,2
2018,9,1
2019,9,2
2020,9,5
2021,9,6
2022,9,5
2023,9,2
2016,10,1
2017,10,1
2018,10,1
2019,10,2
2020,10,6
2022,10,3
2023,10,5
2015,11,1
2017,11,1
2018,11,4
2019,11,1
2021,11,1
2022,11,6
2023,11,1
2016,12,2
2018,12,1
2019,12,3
2020,12,3
2021,12,3
2022,12,4
2023,12,1
2015,13,4
2017,13,1
2018,13,3
2019,13,2
2020,13,1
2021,13,1
2022,13,3
2023,13,3
2015,14,3
2016,14,2
2017,14,2
2018,14,3
2020,14,1
2021,14,2
2022,14,4
2023,14,1
2015,15,5
2016,15,1
2017,15,4
2018,15,2
2019,15,5
2020,15,2
2021,15,2
2022,15,3
2016,16,2
2017,16,4
2019,16,2
2020,16,1
2021,16,2
2022,16,4
2016,17,1
2017,17,1
2018,17,3
2019,17,1
2020,17,1
2021,17,3
2022,17,3
2015,18,3
2017,18,2
2018,18,7
2019,18,1
2020,18,1
2021,18,2
2022,18,3
2015,19,1
2016,19,2
2017,19,1
2018,19,3
2019,19,1
2020,19,4
2021,19,4
2022,19,2
2016,20,1
2017,20,1
2018,20,4
2019,20,2
2020,20,4
2021,20,3
2022,20,3
2015,21,2
2016,21,2
2017,21,2
2018,21,4
2019,21,2
2020,21,1
2021,21,1
2022,21,2
2015,22,3
2018,22,4
2019,22,2
2020,22,1
2021,22,1
2022,22,3
2016,23,3
2017,23,2
2018,23,5
2019,23,3
2020,23,2
2022,23,3
2015,24,4
2016,24,1
2017,24,5
2019,24,1
2020,24,3
2021,24,2
2022,24,2
2015,25,2
2016,25,2
2017,25,3
2018,25,2
2019,25,1
2020,25,1
2021,25,3
2022,25,4
2015,26,2
2016,26,2
2017,26,3
2018,26,1
2019,26,3
2020,26,2
2021,26,1
2022,26,4
2015,27,1
2016,27,3
2017,27,1
2018,27,2
2019,27,4
2020,27,2
2021,27,3
2022,27,1
2015,28,4
2017,28,1
2018,28,5
2019,28,5
2020,28,3
2021,28,5
2022,28,5
2015,29,1
2016,29,1
2017,29,3
2018,29,1
2020,29,1
2021,29,3
2022,29,2
2016,30,1
2017,30,2
2019,30,3
2020,30,1
2021,30,1
2022,30,3
2015,31,1
2017,31,2
2018,31,1
2019,31,1
2022,31,5
2015,32,1
2016,32,3
2017,32,2
2018,32,1
2019,32,2
2020,32,4
2021,32,4
2022,32,3
2015,33,2
2016,33,3
2017,33,1
2019,33,3
2020,33,2
2021,33,5
2022,33,2
2015,34,1
2016,34,2
2017,34,2
2019,34,2
2021,34,2
2022,34,4
2015,35,4
2016,35,1
2017,35,2
2018,35,1
2019,35,2
2020,35,1
2021,35,1
2022,35,4
2015,36,2
2017,36,3
2018,36,5
2019,36,2
2020,36,1
2021,36,2
2022,36,3
2015,37,3
2016,37,4
2017,37,1
2018,37,3
2019,37,5
2020,37,2
2021,37,4
2022,37,1
2015,38,1
2016,38,4
2017,38,4
2019,38,1
2022,38,3
2015,39,1
2016,39,4
2017,39,3
2018,39,3
2019,39,2
2020,39,2
2021,39,1
2015,40,1
2016,40,2
2017,40,4
2018,40,3
2019,40,2
2020,40,2
2022,40,4
2015,41,1
2016,41,4
2017,41,2
2018,41,1
2019,41,1
2020,41,3
2021,41,2
2022,41,5
2015,42,4
2016,42,4
2017,42,1
2018,42,1
2019,42,1
2020,42,3
2021,42,4
2022,42,2
2015,43,3
2016,43,2
2017,43,2
2018,43,1
2019,43,3
2020,43,2
2022,43,2
2015,44,2
2016,44,1
2018,44,2
2019,44,1
2020,44,3
2021,44,2
2022,44,1
2015,45,3
2016,45,5
2017,45,2
2018,45,1
2019,45,1
2020,45,4
2021,45,1
2022,45,1
2015,46,4
2016,46,4
2017,46,3
2019,46,3
2020,46,1
2021,46,3
2022,46,1
2015,47,1
2017,47,1
2018,47,2
2019,47,2
2020,47,2
2021,47,2
2022,47,4
2016,48,7
2017,48,1
2019,48,3
2020,48,1
2021,48,1
2022,48,3
2015,49,1
2016,49,2
2017,49,1
2018,49,3
2019,49,3
2020,49,2
2021,49,5
2022,49,1
2015,50,2
2017,50,2
2018,50,2
2019,50,4
2021,50,3
2022,50,1
2015,51,1
2016,51,1
2017,51,3
2018,51,5
2020,51,2
2021,51,1
2022,51,2
2020,52,3
2021,52,4
2022,52,2
2015,52,1
2018,52,3
2020,53,1
2015,1,285
2016,1,262
2017,1,254
2018,1,278
2019,1,234
2020,1,238
2021,1,201
2022,1,214
2023,1,228
2015,2,301
2016,2,270
2017,2,239
2018,2,271
2019,2,233
2020,2,258
2021,2,229
2022,2,230
2023,2,226
2015,3,288
2016,3,262
2017,3,243
2018,3,243
2019,3,249
2020,3,245
2021,3,239
2022,3,232
2023,3,233
2015,4,251
2016,4,250
2017,4,239
2018,4,313
2019,4,245
2020,4,255
2021,4,235
2022,4,230
2023,4,225
2015,5,249
2016,5,250
2017,5,275
2018,5,263
2019,5,242
2020,5,262
2021,5,205
2022,5,199
2023,5,228
2015,6,309
2016,6,313
2017,6,264
2018,6,253
2019,6,254
2020,6,260
2021,6,228
2022,6,226
2023,6,215
2015,7,266
2016,7,300
2017,7,280
2018,7,294
2019,7,254
2020,7,259
2021,7,222
2022,7,213
2023,7,210
2015,8,301
2016,8,287
2017,8,241
2018,8,267
2019,8,255
2020,8,216
2021,8,228
2022,8,265
2023,8,206
2015,9,269
2016,9,273
2017,9,267
2018,9,252
2019,9,265
2020,9,245
2021,9,210
2022,9,218
2023,9,193
2015,10,241
2016,10,286
2017,10,261
2018,10,260
2019,10,244
2020,10,229
2021,10,207
2022,10,225
2023,10,213
2015,11,324
2016,11,294
2017,11,258
2018,11,228
2019,11,216
2020,11,206
2021,11,232
2022,11,243
2023,11,205
2015,12,300
2016,12,310
2017,12,277
2018,12,289
2019,12,244
2020,12,245
2021,12,242
2022,12,238
2023,12,199
2015,13,290
2016,13,273
2017,13,275
2018,13,230
2019,13,229
2020,13,216
2021,13,231
2022,13,219
2023,13,172
2015,14,239
2016,14,309
2017,14,290
2018,14,257
2019,14,245
2020,14,205
2021,14,242
2022,14,198
2023,14,132
2015,15,282
2016,15,256
2017,15,241
2018,15,243
2019,15,255
2020,15,230
2021,15,236
2022,15,242
2015,16,276
2016,16,261
2017,16,273
2018,16,269
2019,16,226
2020,16,182
2021,16,223
2022,16,240
2015,17,298
2016,17,285
2017,17,282
2018,17,252
2019,17,248
2020,17,231
2021,17,236
2022,17,238
2015,18,283
2016,18,274
2017,18,284
2018,18,263
2019,18,237
2020,18,220
2021,18,232
2022,18,266
2015,19,302
2016,19,272
2017,19,232
2018,19,275
2019,19,246
2020,19,235
2021,19,255
2022,19,243
2015,20,282
2016,20,276
2017,20,274
2018,20,220
2019,20,248
2020,20,274
2021,20,257
2022,20,274
2015,21,279
2016,21,289
2017,21,260
2018,21,247
2019,21,262
2020,21,244
2021,21,228
2022,21,235
2015,22,297
2016,22,293
2017,22,255
2018,22,271
2019,22,251
2020,22,250
2021,22,261
2022,22,243
2015,23,285
2016,23,290
2017,23,276
2018,23,256
2019,23,284
2020,23,267
2021,23,257
2022,23,252
2015,24,316
2016,24,306
2017,24,275
2018,24,244
2019,24,273
2020,24,258
2021,24,222
2022,24,255
2015,25,291
2016,25,266
2017,25,316
2018,25,280
2019,25,245
2020,25,257
2021,25,247
2022,25,263
2015,26,332
2016,26,301
2017,26,265
2018,26,241
2019,26,269
2020,26,198
2021,26,262
2022,26,256
2015,27,262
2016,27,269
2017,27,253
2018,27,294
2019,27,250
2020,27,248
2021,27,215
2022,27,271
2015,28,266
2016,28,305
2017,28,276
2018,28,247
2019,28,262
2020,28,254
2021,28,227
2022,28,286
2015,29,309
2016,29,297
2017,29,250
2018,29,245
2019,29,251
2020,29,231
2021,29,255
2022,29,263
2015,30,281
2016,30,293
2017,30,252
2018,30,281
2019,30,249
2020,30,247
2021,30,230
2022,30,261
2015,31,278
2016,31,258
2017,31,258
2018,31,227
2019,31,240
2020,31,210
2021,31,225
2022,31,286
2015,32,286
2016,32,264
2017,32,263
2018,32,261
2019,32,225
2020,32,233
2021,32,237
2022,32,246
2015,33,292
2016,33,290
2017,33,233
2018,33,244
2019,33,253
2020,33,218
2021,33,246
2022,33,233
2015,34,281
2016,34,284
2017,34,268
2018,34,251
2019,34,231
2020,34,230
2021,34,227
2022,34,239
2015,35,284
2016,35,247
2017,35,228
2018,35,243
2019,35,230
2020,35,222
2021,35,244
2022,35,221
2015,36,294
2016,36,295
2017,36,245
2018,36,240
2019,36,249
2020,36,230
2021,36,258
2022,36,268
2015,37,286
2016,37,277
2017,37,276
2018,37,248
2019,37,211
2020,37,242
2021,37,255
2022,37,230
2015,38,320
2016,38,230
2017,38,264
2018,38,256
2019,38,267
2020,38,214
2021,38,267
2022,38,245
2015,39,236
2016,39,272
2017,39,264
2018,39,249
2019,39,231
2020,39,217
2021,39,253
2022,39,214
2015,40,269
2016,40,280
2017,40,268
2018,40,255
2019,40,232
2020,40,221
2021,40,238
2022,40,217
2015,41,254
2016,41,270
2017,41,230
2018,41,248
2019,41,228
2020,41,213
2021,41,221
2022,41,225
2015,42,248
2016,42,239
2017,42,246
2018,42,272
2019,42,234
2020,42,228
2021,42,245
2022,42,246
2015,43,225
2016,43,259
2017,43,274
2018,43,246
2019,43,230
2020,43,223
2021,43,234
2022,43,258
2015,44,281
2016,44,291
2017,44,257
2018,44,255
2019,44,216
2020,44,223
2021,44,211
2022,44,232
2015,45,262
2016,45,245
2017,45,258
2018,45,248
2019,45,219
2020,45,226
2021,45,219
2022,45,253
2015,46,257
2016,46,236
2017,46,248
2018,46,264
2019,46,244
2020,46,222
2021,46,208
2022,46,267
2015,47,265
2016,47,266
2017,47,267
2018,47,233
2019,47,255
2020,47,250
2021,47,249
2022,47,272
2015,48,270
2016,48,288
2017,48,249
2018,48,244
2019,48,220
2020,48,196
2021,48,209
2022,48,257
2015,49,312
2016,49,267
2017,49,230
2018,49,241
2019,49,239
2020,49,200
2021,49,264
2022,49,259
2015,50,266
2016,50,272
2017,50,263
2018,50,234
2019,50,229
2020,50,227
2021,50,218
2022,50,239
2015,51,297
2016,51,254
2017,51,264
2018,51,249
2019,51,255
2020,51,212
2021,51,225
2022,51,253
2020,52,203
2021,52,219
2022,52,236
2015,52,249
2016,52,262
2017,52,260
2018,52,230
2019,52,236
2020,53,226
2015,1,28
2016,1,17
2017,1,20
2018,1,26
2019,1,16
2020,1,21
2021,1,19
2022,1,28
2023,1,25
2015,2,34
2016,2,19
2017,2,22
2018,2,20
2019,2,17
2020,2,31
2021,2,21
2022,2,27
2023,2,28
2015,3,17
2016,3,23
2017,3,20
2018,3,18
2019,3,23
2020,3,29
2021,3,21
2022,3,23
2023,3,20
2015,4,17
2016,4,25
2017,4,20
2018,4,29
2019,4,26
2020,4,24
2021,4,19
2022,4,13
2023,4,18
2015,5,19
2016,5,20
2017,5,15
2018,5,23
2019,5,23
2020,5,30
2021,5,18
2022,5,27
2023,5,14
2015,6,34
2016,6,17
2017,6,29
2018,6,26
2019,6,32
2020,6,25
2021,6,23
2022,6,28
2023,6,22
2015,7,16
2016,7,18
2017,7,19
2018,7,31
2019,7,16
2020,7,26
2021,7,27
2022,7,25
2023,7,30
2015,8,36
2016,8,21
2017,8,17
2018,8,26
2019,8,19
2020,8,17
2021,8,27
2022,8,24
2023,8,15
2015,9,19
2016,9,26
2017,9,19
2018,9,17
2019,9,27
2020,9,22
2021,9,18
2022,9,23
2023,9,27
2015,10,20
2016,10,23
2017,10,17
2018,10,14
2019,10,26
2020,10,23
2021,10,17
2022,10,33
2023,10,26
2015,11,24
2016,11,18
2017,11,28
2018,11,19
2019,11,31
2020,11,22
2021,11,21
2022,11,24
2023,11,21
2015,12,20
2016,12,14
2017,12,28
2018,12,25
2019,12,20
2020,12,23
2021,12,20
2022,12,30
2023,12,22
2015,13,17
2016,13,23
2017,13,26
2018,13,29
2019,13,27
2020,13,25
2021,13,26
2022,13,24
2023,13,30
2015,14,24
2016,14,23
2017,14,18
2018,14,24
2019,14,32
2020,14,21
2021,14,29
2022,14,34
2023,14,13
2015,15,20
2016,15,25
2017,15,34
2018,15,35
2019,15,26
2020,15,28
2021,15,21
2022,15,16
2015,16,24
2016,16,23
2017,16,19
2018,16,24
2019,16,27
2020,16,25
2021,16,21
2022,16,27
2015,17,25
2016,17,19
2017,17,16
2018,17,21
2019,17,21
2020,17,18
2021,17,25
2022,17,27
2015,18,25
2016,18,13
2017,18,26
2018,18,27
2019,18,27
2020,18,31
2021,18,37
2022,18,20
2015,19,17
2016,19,28
2017,19,31
2018,19,25
2019,19,26
2020,19,17
2021,19,29
2022,19,31
2015,20,19
2016,20,32
2017,20,31
2018,20,21
2019,20,35
2020,20,25
2021,20,35
2022,20,23
2015,21,26
2016,21,17
2017,21,29
2018,21,30
2019,21,32
2020,21,21
2021,21,29
2022,21,28
2015,22,16
2016,22,20
2017,22,25
2018,22,22
2019,22,27
2020,22,21
2021,22,28
2022,22,26
2015,23,25
2016,23,25
2017,23,22
2018,23,18
2019,23,23
2020,23,28
2021,23,23
2022,23,32
2015,24,25
2016,24,18
2017,24,25
2018,24,35
2019,24,23
2020,24,21
2021,24,23
2022,24,39
2015,25,18
2016,25,28
2017,25,19
2018,25,24
2019,25,21
2020,25,21
2021,25,28
2022,25,31
2015,26,29
2016,26,18
2017,26,23
2018,26,32
2019,26,21
2020,26,22
2021,26,25
2022,26,30
2015,27,22
2016,27,20
2017,27,20
2018,27,38
2019,27,29
2020,27,30
2021,27,37
2022,27,23
2015,28,26
2016,28,25
2017,28,22
2018,28,25
2019,28,28
2020,28,25
2021,28,23
2022,28,19
2015,29,32
2016,29,29
2017,29,21
2018,29,24
2019,29,28
2020,29,25
2021,29,22
2022,29,22
2015,30,31
2016,30,26
2017,30,25
2018,30,23
2019,30,20
2020,30,28
2021,30,25
2022,30,24
2015,31,25
2016,31,32
2017,31,21
2018,31,27
2019,31,32
2020,31,25
2021,31,16
2022,31,31
2015,32,25
2016,32,22
2017,32,25
2018,32,26
2019,32,30
2020,32,22
2021,32,19
2022,32,30
2015,33,27
2016,33,19
2017,33,22
2018,33,21
2019,33,23
2020,33,32
2021,33,32
2022,33,26
2015,34,20
2016,34,23
2017,34,22
2018,34,33
2019,34,22
2020,34,15
2021,34,30
2022,34,28
2015,35,20
2016,35,19
2017,35,31
2018,35,29
2019,35,18
2020,35,22
2021,35,21
2022,35,28
2015,36,22
2016,36,19
2017,36,33
2018,36,22
2019,36,15
2020,36,22
2021,36,29
2022,36,26
2015,37,28
2016,37,26
2017,37,26
2018,37,26
2019,37,23
2020,37,31
2021,37,23
2022,37,33
2015,38,28
2016,38,16
2017,38,32
2018,38,28
2019,38,22
2020,38,17
2021,38,29
2022,38,25
2015,39,20
2016,39,13
2017,39,25
2018,39,22
2019,39,27
2020,39,26
2021,39,29
2022,39,39
2015,40,29
2016,40,36
2017,40,34
2018,40,26
2019,40,23
2020,40,17
2021,40,33
2022,40,30
2015,41,31
2016,41,30
2017,41,20
2018,41,29
2019,41,24
2020,41,22
2021,41,43
2022,41,36
2015,42,29
2016,42,20
2017,42,25
2018,42,30
2019,42,15
2020,42,17
2021,42,24
2022,42,27
2015,43,11
2016,43,34
2017,43,22
2018,43,18
2019,43,24
2020,43,19
2021,43,25
2022,43,25
2015,44,17
2016,44,21
2017,44,26
2018,44,23
2019,44,20
2020,44,14
2021,44,21
2022,44,29
2015,45,24
2016,45,23
2017,45,31
2018,45,19
2019,45,19
2020,45,32
2021,45,21
2022,45,29
2015,46,29
2016,46,20
2017,46,24
2018,46,17
2019,46,15
2020,46,20
2021,46,24
2022,46,26
2015,47,21
2016,47,18
2017,47,23
2018,47,17
2019,47,28
2020,47,27
2021,47,31
2022,47,24
2015,48,27
2016,48,22
2017,48,21
2018,48,15
2019,48,27
2020,48,23
2021,48,27
2022,48,29
2015,49,19
2016,49,13
2017,49,26
2018,49,19
2019,49,16
2020,49,13
2021,49,30
2022,49,18
2015,50,15
2016,50,27
2017,50,30
2018,50,14
2019,50,21
2020,50,24
2021,50,27
2022,50,31
2015,51,23
2016,51,28
2017,51,27
2018,51,27
2019,51,28
2020,51,19
2021,51,21
2022,51,26
2020,52,25
2021,52,21
2022,52,26
2015,52,27
2016,52,18
2017,52,27
2018,52,25
2019,52,27
2020,53,23
2015,1,266
2016,1,252
2017,1,255
2018,1,262
2019,1,257
2020,1,274
2021,1,226
2022,1,252
2023,1,229
2015,2,296
2016,2,262
2017,2,269
2018,2,257
2019,2,225
2020,2,265
2021,2,232
2022,2,247
2023,2,253
2015,3,256
2016,3,286
2017,3,269
2018,3,278
2019,3,244
2020,3,275
2021,3,242
2022,3,267
2023,3,254
2015,4,290
2016,4,257
2017,4,244
2018,4,305
2019,4,238
2020,4,260
2021,4,258
2022,4,238
2023,4,237
2015,5,248
2016,5,278
2017,5,256
2018,5,300
2019,5,244
2020,5,271
2021,5,265
2022,5,216
2023,5,213
2015,6,320
2016,6,317
2017,6,260
2018,6,262
2019,6,282
2020,6,276
2021,6,223
2022,6,234
2023,6,232
2015,7,277
2016,7,292
2017,7,255
2018,7,276
2019,7,252
2020,7,285
2021,7,254
2022,7,257
2023,7,263
2015,8,318
2016,8,270
2017,8,251
2018,8,259
2019,8,261
2020,8,221
2021,8,262
2022,8,278
2023,8,247
2015,9,249
2016,9,296
2017,9,302
2018,9,233
2019,9,278
2020,9,278
2021,9,240
2022,9,237
2023,9,228
2015,10,281
2016,10,278
2017,10,268
2018,10,270
2019,10,279
2020,10,234
2021,10,237
2022,10,223
2023,10,224
2015,11,311
2016,11,298
2017,11,293
2018,11,256
2019,11,261
2020,11,219
2021,11,230
2022,11,254
2023,11,198
2015,12,272
2016,12,290
2017,12,286
2018,12,278
2019,12,265
2020,12,241
2021,12,260
2022,12,240
2023,12,207
2015,13,280
2016,13,303
2017,13,259
2018,13,261
2019,13,258
2020,13,248
2021,13,238
2022,13,240
2023,13,188
2015,14,243
2016,14,282
2017,14,272
2018,14,259
2019,14,260
2020,14,220
2021,14,291
2022,14,216
2023,14,120
2015,15,280
2016,15,278
2017,15,274
2018,15,218
2019,15,264
2020,15,231
2021,15,260
2022,15,235
2015,16,286
2016,16,257
2017,16,268
2018,16,289
2019,16,281
2020,16,211
2021,16,238
2022,16,246
2015,17,291
2016,17,271
2017,17,270
2018,17,251
2019,17,256
2020,17,220
2021,17,279
2022,17,243
2015,18,263
2016,18,277
2017,18,303
2018,18,244
2019,18,253
2020,18,223
2021,18,247
2022,18,252
2015,19,291
2016,19,314
2017,19,246
2018,19,289
2019,19,260
2020,19,215
2021,19,263
2022,19,286
2015,20,305
2016,20,272
2017,20,257
2018,20,241
2019,20,235
2020,20,239
2021,20,246
2022,20,247
2015,21,268
2016,21,247
2017,21,276
2018,21,224
2019,21,270
2020,21,241
2021,21,259
2022,21,293
2015,22,286
2016,22,311
2017,22,262
2018,22,269
2019,22,273
2020,22,220
2021,22,295
2022,22,267
2015,23,289
2016,23,287
2017,23,280
2018,23,237
2019,23,265
2020,23,269
2021,23,240
2022,23,259
2015,24,299
2016,24,289
2017,24,268
2018,24,264
2019,24,251
2020,24,256
2021,24,244
2022,24,270
2015,25,295
2016,25,274
2017,25,287
2018,25,259
2019,25,246
2020,25,260
2021,25,264
2022,25,266
2015,26,310
2016,26,291
2017,26,262
2018,26,247
2019,26,275
2020,26,231
2021,26,249
2022,26,275
2015,27,249
2016,27,237
2017,27,234
2018,27,304
2019,27,238
2020,27,283
2021,27,253
2022,27,254
2015,28,274
2016,28,287
2017,28,289
2018,28,263
2019,28,254
2020,28,260
2021,28,235
2022,28,267
2015,29,298
2016,29,294
2017,29,261
2018,29,257
2019,29,260
2020,29,233
2021,29,267
2022,29,273
2015,30,292
2016,30,272
2017,30,242
2018,30,241
2019,30,267
2020,30,236
2021,30,266
2022,30,294
2015,31,286
2016,31,262
2017,31,236
2018,31,263
2019,31,236
2020,31,245
2021,31,252
2022,31,318
2015,32,269
2016,32,270
2017,32,259
2018,32,254
2019,32,260
2020,32,247
2021,32,261
2022,32,260
2015,33,305
2016,33,283
2017,33,258
2018,33,252
2019,33,280
2020,33,234
2021,33,279
2022,33,233
2015,34,266
2016,34,285
2017,34,276
2018,34,260
2019,34,241
2020,34,227
2021,34,258
2022,34,268
2015,35,258
2016,35,244
2017,35,235
2018,35,239
2019,35,252
2020,35,257
2021,35,268
2022,35,268
2015,36,288
2016,36,290
2017,36,271
2018,36,258
2019,36,247
2020,36,245
2021,36,258
2022,36,270
2015,37,263
2016,37,294
2017,37,269
2018,37,253
2019,37,259
2020,37,234
2021,37,284
2022,37,234
2015,38,309
2016,38,279
2017,38,274
2018,38,277
2019,38,248
2020,38,236
2021,38,255
2022,38,265
2015,39,224
2016,39,280
2017,39,285
2018,39,254
2019,39,252
2020,39,194
2021,39,276
2022,39,229
2015,40,253
2016,40,272
2017,40,254
2018,40,263
2019,40,239
2020,40,232
2021,40,268
2022,40,247
2015,41,274
2016,41,257
2017,41,263
2018,41,271
2019,41,226
2020,41,221
2021,41,244
2022,41,282
2015,42,265
2016,42,284
2017,42,242
2018,42,262
2019,42,267
2020,42,250
2021,42,257
2022,42,283
2015,43,264
2016,43,296
2017,43,274
2018,43,240
2019,43,244
2020,43,201
2021,43,248
2022,43,278
2015,44,275
2016,44,254
2017,44,261
2018,44,265
2019,44,204
2020,44,244
2021,44,244
2022,44,280
2015,45,273
2016,45,245
2017,45,260
2018,45,251
2019,45,252
2020,45,239
2021,45,245
2022,45,274
2015,46,262
2016,46,241
2017,46,289
2018,46,264
2019,46,274
2020,46,235
2021,46,248
2022,46,299
2015,47,267
2016,47,283
2017,47,273
2018,47,226
2019,47,239
2020,47,256
2021,47,254
2022,47,257
2015,48,252
2016,48,278
2017,48,270
2018,48,239
2019,48,239
2020,48,228
2021,48,250
2022,48,297
2015,49,260
2016,49,257
2017,49,253
2018,49,236
2019,49,209
2020,49,193
2021,49,251
2022,49,224
2015,50,266
2016,50,279
2017,50,288
2018,50,248
2019,50,272
2020,50,247
2021,50,243
2022,50,277
2015,51,278
2016,51,266
2017,51,261
2018,51,232
2019,51,247
2020,51,221
2021,51,243
2022,51,299
2020,52,204
2021,52,259
2022,52,267
2015,52,256
2016,52,281
2017,52,269
2018,52,240
2019,52,268
2020,53,246
2015,1,65
2016,1,64
2017,1,61
2018,1,46
2019,1,54
2020,1,55
2021,1,56
2022,1,71
2023,1,69
2015,2,67
2016,2,49
2017,2,73
2018,2,56
2019,2,55
2020,2,66
2021,2,42
2022,2,56
2023,2,72
2015,3,43
2016,3,54
2017,3,52
2018,3,57
2019,3,55
2020,3,64
2021,3,60
2022,3,49
2023,3,52
2015,4,69
2016,4,58
2017,4,57
2018,4,62
2019,4,43
2020,4,53
2021,4,58
2022,4,57
2023,4,64
2015,5,49
2016,5,62
2017,5,60
2018,5,70
2019,5,45
2020,5,59
2021,5,63
2022,5,54
2023,5,56
2015,6,63
2016,6,60
2017,6,53
2018,6,54
2019,6,66
2020,6,59
2021,6,46
2022,6,44
2023,6,61
2015,7,48
2016,7,61
2017,7,53
2018,7,54
2019,7,63
2020,7,67
2021,7,52
2022,7,55
2023,7,73
2015,8,59
2016,8,62
2017,8,61
2018,8,53
2019,8,59
2020,8,50
2021,8,47
2022,8,51
2023,8,55
2015,9,62
2016,9,68
2017,9,62
2018,9,58
2019,9,65
2020,9,71
2021,9,58
2022,9,71
2023,9,58
2015,10,62
2016,10,49
2017,10,58
2018,10,57
2019,10,62
2020,10,49
2021,10,53
2022,10,42
2023,10,58
2015,11,63
2016,11,60
2017,11,77
2018,11,57
2019,11,55
2020,11,44
2021,11,55
2022,11,59
2023,11,46
2015,12,55
2016,12,65
2017,12,71
2018,12,47
2019,12,53
2020,12,58
2021,12,54
2022,12,46
2023,12,43
2015,13,55
2016,13,68
2017,13,49
2018,13,56
2019,13,55
2020,13,49
2021,13,55
2022,13,57
2023,13,51
2015,14,57
2016,14,52
2017,14,52
2018,14,49
2019,14,48
2020,14,55
2021,14,61
2022,14,43
2023,14,27
2015,15,53
2016,15,62
2017,15,62
2018,15,49
2019,15,57
2020,15,48
2021,15,53
2022,15,55
2015,16,65
2016,16,53
2017,16,58
2018,16,66
2019,16,75
2020,16,53
2021,16,60
2022,16,60
2015,17,65
2016,17,57
2017,17,56
2018,17,43
2019,17,53
2020,17,58
2021,17,61
2022,17,51
2015,18,51
2016,18,59
2017,18,64
2018,18,40
2019,18,55
2020,18,37
2021,18,56
2022,18,55
2015,19,53
2016,19,58
2017,19,59
2018,19,63
2019,19,53
2020,19,37
2021,19,63
2022,19,75
